<<<mssql_instance:sep(124)>>>
<<<mssql_databases:sep(124)>>>
<<<mssql_counters:sep(124)>>>
<<<mssql_tablespaces>>>
<<<mssql_blocked_sessions:sep(124)>>>
<<<mssql_backup:sep(124)>>>
<<<mssql_transactionlogs:sep(124)>>>
<<<mssql_datafiles:sep(124)>>>
<<<mssql_cluster:sep(124)>>>
<<<mssql_jobs:sep(09)>>>
<<<mssql_mirroring:sep(09)>>>
<<<mssql_availability_groups:sep(09)>>>
<<<mssql_versions:sep(124)>>>
<<<mssql_connections>>>
<<<mssql_instance:sep(124)>>>
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|config|16.0.1000.6|Standard Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_SQLEXPRESS_NAME|config|12.0.2000.8|Express Edition|
<<<mssql_instance:sep(124)>>>
MSSQL_MSSQLSERVER|state|1|
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|File|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|File|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|File|0
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|File|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|File|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|Database|771
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|Database|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|Database|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|Database|1
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|Database|157
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|Database|157
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|Database|1
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|Database|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_requests/sec|_Total|38989
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Locks|number_of_deadlocks/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Locks|lock_waits/sec|_Total|2
MSSQL_SQLEXPRESS_NAME:Locks|lock_wait_time_(ms)|_Total|172
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_(ms)|_Total|172
MSSQL_SQLEXPRESS_NAME:Locks|average_wait_time_base|_Total|2
MSSQL_SQLEXPRESS_NAME:Locks|lock_timeouts_(timeout_>_0)/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|tempdb|2496
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|tempdb|504
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|tempdb|423
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|tempdb|84
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|tempdb|74
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|tempdb|2
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|tempdb|1
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|tempdb|2
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|tempdb|3
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|tempdb|71680
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|tempdb|1
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|tempdb|2
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|tempdb|29
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|tempdb|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|model|2240
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|model|504
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|model|458
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|model|90
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|model|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|model|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|model|20
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|model|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|model|6
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|model|1
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|model|2
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|model|19
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|model|51712
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|model|18
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|model|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|model|14
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|model|0
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|model|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|model|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|model|14
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|model|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|msdb|14464
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|msdb|760
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|msdb|400
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|msdb|52
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|msdb|28
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|msdb|6
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|msdb|1
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|msdb|2
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|msdb|24
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|msdb|80896
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|msdb|21
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|msdb|17
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|msdb|1
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|msdb|15
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|msdb|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|mssqlsystemresource|40960
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|mssqlsystemresource|1272
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|mssqlsystemresource|438
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|mssqlsystemresource|34
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|mssqlsystemresource|3
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|mssqlsystemresource|6
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|mssqlsystemresource|1
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|mssqlsystemresource|2
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|mssqlsystemresource|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|_Total|64256
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|_Total|5336
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|_Total|2366
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|_Total|44
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|_Total|165
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|_Total|26
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|_Total|5
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|_Total|10
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|_Total|62
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|_Total|250880
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|_Total|55
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|_Total|33
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|_Total|1
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|_Total|73
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|_Total|0
MSSQL_SQLEXPRESS_NAME:Databases|data_file(s)_size_(kb)|master|4096
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_size_(kb)|master|2296
MSSQL_SQLEXPRESS_NAME:Databases|log_file(s)_used_size_(kb)|master|647
MSSQL_SQLEXPRESS_NAME:Databases|percent_log_used|master|28
MSSQL_SQLEXPRESS_NAME:Databases|xtp_memory_used_(kb)|master|0
MSSQL_SQLEXPRESS_NAME:Databases|active_transactions|master|0
MSSQL_SQLEXPRESS_NAME:Databases|transactions/sec|master|40
MSSQL_SQLEXPRESS_NAME:Databases|repl._pending_xacts|master|0
MSSQL_SQLEXPRESS_NAME:Databases|repl._trans._rate|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_reads/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_cache_hit_ratio_base|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_requests/sec|master|6
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_cache_misses/sec|master|1
MSSQL_SQLEXPRESS_NAME:Databases|log_pool_disk_reads/sec|master|2
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_rows/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|bulk_copy_throughput/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|backup/restore_throughput/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|dbcc_logical_scan_bytes/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|shrink_data_movement_bytes/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flushes/sec|master|16
MSSQL_SQLEXPRESS_NAME:Databases|log_bytes_flushed/sec|master|46592
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_waits/sec|master|15
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_wait_time|master|0
MSSQL_SQLEXPRESS_NAME:Databases|group_commit_time/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_flush_write_time_(ms)|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_truncations|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_growths|master|0
MSSQL_SQLEXPRESS_NAME:Databases|log_shrinks|master|0
MSSQL_SQLEXPRESS_NAME:Databases|tracked_transactions/sec|master|0
MSSQL_SQLEXPRESS_NAME:Databases|write_transactions/sec|master|15
MSSQL_SQLEXPRESS_NAME:Databases|commit_table_entries|master|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|recovery_queue|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|redone_bytes/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|log_send_queue|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|log_bytes_received/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|file_bytes_received/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|mirrored_write_transactions/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|transaction_delay|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|total_log_requiring_undo|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|log_remaining_for_undo|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|redo_bytes_remaining|_Total|0
MSSQL_SQLEXPRESS_NAME:Database_Replica|redo_blocked/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|bytes_sent_to_replica/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|sends_to_replica/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|bytes_sent_to_transport/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|sends_to_transport/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|bytes_received_from_replica/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|receives_from_replica/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|flow_control_time_(ms/sec)|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|flow_control/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Availability_Replica|resent_messages/sec|_Total|0
MSSQL_SQLEXPRESS_NAME:Latches|latch_waits/sec|None|721
MSSQL_SQLEXPRESS_NAME:Latches|average_latch_wait_time_(ms)|None|96
MSSQL_SQLEXPRESS_NAME:Latches|average_latch_wait_time_base|None|721
MSSQL_SQLEXPRESS_NAME:Latches|total_latch_wait_time_(ms)|None|96
MSSQL_SQLEXPRESS_NAME:Latches|number_of_superlatches|None|0
MSSQL_SQLEXPRESS_NAME:Latches|superlatch_promotions/sec|None|0
MSSQL_SQLEXPRESS_NAME:Latches|superlatch_demotions/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|full_scans/sec|None|98
MSSQL_SQLEXPRESS_NAME:Access_Methods|range_scans/sec|None|5276
MSSQL_SQLEXPRESS_NAME:Access_Methods|probe_scans/sec|None|8824
MSSQL_SQLEXPRESS_NAME:Access_Methods|scan_point_revalidations/sec|None|9
MSSQL_SQLEXPRESS_NAME:Access_Methods|workfiles_created/sec|None|24
MSSQL_SQLEXPRESS_NAME:Access_Methods|worktables_created/sec|None|13
MSSQL_SQLEXPRESS_NAME:Access_Methods|worktables_from_cache_ratio|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|worktables_from_cache_base|None|1
MSSQL_SQLEXPRESS_NAME:Access_Methods|forwarded_records/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|skipped_ghosted_records/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|index_searches/sec|None|14565
MSSQL_SQLEXPRESS_NAME:Access_Methods|freespace_scans/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|freespace_page_fetches/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|pages_allocated/sec|None|17
MSSQL_SQLEXPRESS_NAME:Access_Methods|extents_allocated/sec|None|2
MSSQL_SQLEXPRESS_NAME:Access_Methods|mixed_page_allocations/sec|None|8
MSSQL_SQLEXPRESS_NAME:Access_Methods|extent_deallocations/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|page_deallocations/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|page_splits/sec|None|14
MSSQL_SQLEXPRESS_NAME:Access_Methods|table_lock_escalations/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|deferred_dropped_rowsets|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|dropped_rowset_cleanups/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|dropped_rowsets_skipped/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|deferred_dropped_aus|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|au_cleanups/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|au_cleanup_batches/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|failed_au_cleanup_batches/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|used_tree_page_cookie|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|failed_tree_page_cookie|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|used_leaf_page_cookie|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|failed_leaf_page_cookie|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|lobss_provider_create_count|None|1
MSSQL_SQLEXPRESS_NAME:Access_Methods|lobss_provider_destroy_count|None|1
MSSQL_SQLEXPRESS_NAME:Access_Methods|lobss_provider_truncation_count|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|lobhandle_create_count|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|lobhandle_destroy_count|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|by-reference_lob_create_count|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|by-reference_lob_use_count|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|count_push_off_row|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|count_pull_in_row|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|count_lob_readahead|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|page_compression_attempts/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|pages_compressed/sec|None|0
MSSQL_SQLEXPRESS_NAME:Access_Methods|insysxact_waits/sec|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Errors|errors/sec|DB_Offline_Errors|0
MSSQL_SQLEXPRESS_NAME:SQL_Errors|errors/sec|Kill_Connection_Errors|0
MSSQL_SQLEXPRESS_NAME:SQL_Errors|errors/sec|User_Errors|29
MSSQL_SQLEXPRESS_NAME:SQL_Errors|errors/sec|Info_Errors|37
MSSQL_SQLEXPRESS_NAME:SQL_Errors|errors/sec|_Total|66
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|batch_requests/sec|None|77
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|forced_parameterizations/sec|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|auto-param_attempts/sec|None|16
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|failed_auto-params/sec|None|7
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|safe_auto-params/sec|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|unsafe_auto-params/sec|None|9
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|sql_compilations/sec|None|176
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|sql_re-compilations/sec|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|sql_attention_rate|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|guided_plan_executions/sec|None|0
MSSQL_SQLEXPRESS_NAME:SQL_Statistics|misguided_plan_executions/sec|None|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|Temporary_Tables_&_Table_Variables|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|Temporary_Tables_&_Table_Variables|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|Temporary_Tables_&_Table_Variables|2
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|Temporary_Tables_&_Table_Variables|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|Temporary_Tables_&_Table_Variables|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|Extended_Stored_Procedures|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|Extended_Stored_Procedures|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|Extended_Stored_Procedures|2
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|Extended_Stored_Procedures|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|Extended_Stored_Procedures|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|Bound_Trees|124
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|Bound_Trees|181
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_pages|Bound_Trees|1035
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_object_counts|Bound_Trees|57
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_objects_in_use|Bound_Trees|0
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio|SQL_Plans|7
MSSQL_SQLEXPRESS_NAME:Plan_Cache|cache_hit_ratio_base|SQL_Plans|96
